materials,Product 1,Product 2,Product 3,Product 4,Product 5,Product 6,Product 7,Product 8,Product 9,Product 10,Product 11,Product 12,Product 13,Product 14,Product 15,Product 16,Product 17,Product 18,Product 19,Product 20
1,0.0,25.57,0.0,0.0,0.0,0.0,50.66,27.97,47.69,26.48,41.29,0.0,48.72,35.57,0.0,0.0,0.0,0.0,50.78,0.0
2,0.0,0.0,0.0,0.0,46.12,41.95,0.0,0.0,27.5,0.0,0.0,36.98,0.0,0.0,0.0,44.12,46.94,0.0,42.74,0.0
3,0.0,38.74,0.0,0.0,0.0,0.0,0.0,0.0,18.97,0.0,39.48,0.0,51.95,40.4,0.0,0.0,48.69,0.0,36.52,0.0
4,0.0,47.14,0.0,0.0,0.0,22.35,0.0,51.1,0.0,0.0,39.64,0.0,0.0,67.34,52.36,0.0,52.86,0.0,57.31,47.56
5,0.0,0.0,0.0,0.0,0.0,0.0,49.59,0.0,47.05,0.0,40.88,40.93,62.19,0.0,0.0,0.0,23.22,57.6,71.71,45.5
6,0.0,0.0,0.0,46.47,0.0,0.0,35.86,0.0,0.0,68.32,39.5,26.19,0.0,43.06,0.0,0.0,36.32,0.0,0.0,0.0
7,0.0,0.0,0.0,23.41,0.0,35.6,0.0,32.72,0.0,40.06,0.0,0.0,0.0,30.47,0.0,0.0,0.0,61.79,0.0,0.0
8,0.0,0.0,0.0,0.0,0.0,42.09,0.0,24.15,38.79,49.98,27.44,0.0,0.0,36.25,0.0,0.0,0.0,0.0,0.0,0.0
9,0.0,0.0,44.8,49.48,66.49,0.0,0.0,0.0,0.0,25.89,50.69,0.0,45.39,0.0,59.86,0.0,0.0,44.78,0.0,0.0
10,0.0,0.0,43.12,0.0,39.35,0.0,0.0,0.0,27.07,75.79,45.85,0.0,57.61,44.32,46.13,0.0,39.34,35.71,0.0,0.0
11,27.52,0.0,0.0,0.0,0.0,53.72,0.0,49.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.8,0.0,39.6,44.07
12,0.0,0.0,0.0,0.0,0.0,39.74,0.0,0.0,0.0,0.0,39.42,0.0,0.0,0.0,44.39,0.0,0.0,0.0,0.0,37.35
13,41.97,0.0,0.0,34.19,0.0,0.0,0.0,0.0,0.0,0.0,46.35,0.0,0.0,0.0,0.0,45.34,0.0,0.0,0.0,0.0
14,0.0,0.0,0.0,0.0,33.08,0.0,0.0,0.0,46.49,44.94,43.25,46.8,0.0,0.0,0.0,0.0,0.0,0.0,43.56,0.0
15,33.53,0.0,0.0,0.0,0.0,0.0,68.3,0.0,0.0,0.0,23.15,0.0,0.0,59.24,0.0,0.0,0.0,16.84,0.0,0.0
16,30.42,32.51,27.54,0.0,48.7,0.0,0.0,35.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.99,0.0,40.39
17,0.0,0.0,0.0,0.0,0.0,41.22,0.0,0.0,30.49,31.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,0.0,0.0,34.59,0.0,57.03,57.18,38.2,0.0,0.0,35.09,34.3,30.28,0.0,0.0,0.0,34.86,0.0,0.0,0.0,0.0
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.84,0.0,25.16,0.0,0.0,26.13,40.72,0.0,0.0,0.0
20,0.0,0.0,0.0,42.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.96,44.38,30.66,39.14,0.0,0.0
21,42.98,20.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.2,0.0,0.0,0.0,0.0,23.41,0.0,40.21,0.0,35.72
22,0.0,23.03,0.0,0.0,0.0,0.0,26.56,46.28,46.37,0.0,32.26,72.59,0.0,0.0,64.73,54.71,0.0,33.43,0.0,0.0
23,0.0,0.0,0.0,48.16,0.0,50.85,0.0,0.0,24.9,0.0,0.0,55.22,0.0,0.0,0.0,0.0,50.04,39.46,28.19,0.0
24,0.0,57.44,53.92,20.52,23.71,52.65,41.41,0.0,0.0,0.0,0.0,0.0,38.44,0.0,0.0,0.0,0.0,26.74,0.0,41.42
25,0.0,0.0,35.95,0.0,19.18,0.0,0.0,54.8,0.0,0.0,0.0,0.0,30.37,28.89,0.0,40.59,0.0,38.2,0.0,31.65
26,0.0,0.0,0.0,0.0,20.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.59
27,60.19,24.04,0.0,0.0,0.0,34.72,0.0,31.4,36.13,23.34,0.0,42.71,23.0,42.52,28.29,0.0,26.91,0.0,0.0,0.0
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.53,0.0,0.0,0.0,46.05,0.0
29,0.0,0.0,31.02,0.0,15.78,0.0,0.0,32.91,0.0,0.0,0.0,0.0,26.59,0.0,0.0,0.0,0.0,24.4,0.0,30.9
30,0.0,0.0,0.0,28.05,0.0,34.04,0.0,0.0,0.0,0.0,0.0,0.0,21.35,0.0,0.0,0.0,0.0,0.0,42.29,0.0
31,0.0,0.0,31.35,0.0,35.07,0.0,37.53,57.09,27.93,32.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,33.91,24.58,0.0,52.74,0.0,0.0,30.61,30.34,0.0,8.49,0.0,0.0,0.0,0.0,0.0,47.73,30.0,59.9,0.0,0.0
33,0.0,0.0,0.0,0.0,0.0,49.27,0.0,0.0,35.15,0.0,0.0,0.0,39.62,35.86,37.88,23.33,0.0,41.83,0.0,0.0
34,35.89,27.68,0.0,46.14,0.0,36.73,0.0,49.69,0.0,0.0,37.4,42.78,0.0,48.21,0.0,0.0,30.39,0.0,34.26,0.0
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.94,0.0,0.0,0.0,0.0,30.21,0.0,0.0,0.0,35.28
36,0.0,0.0,0.0,0.0,30.93,0.0,0.0,0.0,23.6,47.5,12.05,0.0,0.0,30.02,0.0,40.89,0.0,0.0,0.0,0.0
37,0.0,25.3,0.0,0.0,0.0,42.94,0.0,41.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.11,0.0,0.0,39.0,0.0
38,0.0,0.0,0.0,68.99,0.0,0.0,0.0,0.0,0.0,52.62,0.0,0.0,0.0,38.95,0.0,17.68,26.21,0.0,22.78,50.68
39,0.0,0.0,0.0,0.0,0.0,55.17,34.43,0.0,0.0,41.77,0.0,0.0,0.0,0.0,0.0,45.12,67.9,42.47,0.0,42.81
40,0.0,0.0,40.95,0.0,0.0,0.0,0.0,27.33,28.4,0.0,0.0,0.0,0.0,0.0,0.0,34.95,32.81,26.28,32.84,0.0
41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.96,0.0,0.0,63.87,55.07,45.0,21.27,0.0,36.51,0.0,50.71,0.0
42,0.0,0.0,0.0,69.61,0.0,0.0,0.0,0.0,58.48,0.0,21.6,0.0,31.95,45.83,0.0,0.0,0.0,50.36,0.0,0.0
43,0.0,13.23,0.0,32.96,0.0,0.0,43.81,32.2,0.0,21.51,38.38,0.0,0.0,56.28,0.0,0.0,0.0,47.13,0.0,0.0
44,0.0,35.53,41.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.34,28.2,0.0,35.36,35.66,0.0
45,0.0,0.0,0.0,0.0,0.0,60.05,0.0,0.0,51.35,67.81,32.5,31.08,0.0,47.56,50.92,42.87,0.0,0.0,26.81,0.0
46,0.0,46.35,0.0,0.0,52.67,0.0,0.0,34.34,0.0,26.07,33.14,22.74,0.0,0.0,40.9,27.6,0.0,0.0,0.0,0.0
47,0.0,0.0,0.0,0.0,0.0,17.67,0.0,35.81,0.0,0.0,54.01,42.13,0.0,0.0,0.0,0.0,0.0,38.48,0.0,50.52
48,0.0,70.22,0.0,0.0,0.0,0.0,32.7,0.0,49.43,36.85,0.0,42.4,39.23,0.0,0.0,53.12,39.16,20.8,0.0,0.0
